"2:30",0.4824,0.76601,0.77912,0.87778,0.87291,0.5299,0.851349130444814,0.64472965473281,1.02164666972162,0.675845499443104,0.760196968849079,0.839241818299747
"3:00",0.48434,0.77174,0.78608,0.89009,0.8814,0.42777,0.715968849356811,0.525983399552008,1.02164666972162,0.680720089996349,0.733086950391478,0.754532972876812
"3:30",0.33658,0.86694,0.86387,0.63919,0.63536,0.3836,0.581986454067191,0.475670888159993,0.955475320550386,0.689130544099481,0.552716165447672,0.671044220925857
"4:00",0.29803,0.95627,0.6697,0.3402,0.34046,0.3444,0.5289680012032,0.390115035792213,0.6470221059328,0.641333939939985,0.341684617401458,0.522035047642738
"4:30",0.1513,0.81694,0.38303,0.26241,0.30029,0.40188,0.538753201792,0.29951999078144,0.58906907544576,0.450422188328802,0.321524850605226,0.4757807560064
"5:00",0,0.52588,0.20694,0.19799,0.23458,0.33429,0.451749674981966,0.302081536129702,0.538756564053752,0.244270737944599,0.255621908790325,0.430862591721807
"5:30",0,0.15864,0.07255,0.19998,0.23724,0.09111,0.264328827127044,0.151296922599682,0.353126748887472,0.0770657409914085,0.176110150237727,0.2562508328714
"6:00",0,0.04702,0.01435,0.11566,0.26961,0.0074,0.114056522666667,0,0.22503380224,0.0204581589976259,0.130893171071289,0.113030108302222
"6:30",0,0.03967,0,0,0.13012,0,0,0,0.113286711893331,0.0132241282583574,0.0433740257599999,0.0377622372977771
"7:00",0,0,0,0,0.01446,0,0,0,0,0,0.00481933619555556,0
